scenario_id,agent_id,object_type,prediction_residual_fde,anomaly_score,max_speed,mean_speed,max_accel,max_heading_rate,max_jerk
371a64917512b4c9,7281,pedestrian,0.707756490764973,0.3229903654258051,1.0946712701124148,0.8636248506319943,1.2292433010024273,1.6163604489871153,7.334964334428231
e9653159c09f5c72,4373,pedestrian,1.4468492202049519,0.3197310544470434,1.1402759017779185,0.9871186337159931,1.0128623666404506,0.6452485506346428,8.759367348385304
140117c81b4ef9fb,4621,cyclist,0.053269639638859057,0.31666711264733327,0.10836104014244212,0.042919300611240364,0.4145226058870694,23.701227748892244,4.123657411708886
371a64917512b4c9,7289,pedestrian,0.35811703905252823,0.3155584548753997,1.2152101142151301,0.9760714394104582,1.2989251231908199,1.367117337231854,12.331506661701088
914f16ffef6529c5,108,pedestrian,0.14036750820124677,0.312753250526022,0.1202067219820675,0.04226954743538754,0.3562073022915438,29.441970937399127,3.119702399162736
ae92386e0686d4d6,2753,pedestrian,0.6931446861696755,0.30635739435408077,1.6035496781295957,1.4828447448775652,1.3086269766858294,0.930407244969963,10.870887723273325
1870b2208fe4ade9,65,pedestrian,0.2518419557597187,0.30520062143009186,0.0863340073734713,0.02033764563028472,0.23361118994855826,25.880182946927473,1.8455573619771641
ef30c381751c832,3035,pedestrian,0.7311335562038077,0.3044825155454351,1.280182393646448,1.166228381847784,1.0473946663314926,1.088325061707991,10.233799199187672
c92f5e81941151a4,99,pedestrian,0.4714982692197731,0.30427784449508544,1.2816801512115905,1.1156179019652224,1.7068135914077165,0.9285516031127694,11.03145799637345
a2fd6176c7695739,3695,pedestrian,1.242694177276748,0.29939457444794937,1.7896627726777465,1.4519064766407597,1.1034457290644584,0.5928968697689596,8.319673171771086
a2fd6176c7695739,3696,pedestrian,0.295089636982356,0.2970364114795778,1.5829598091843704,1.4042634480104457,1.6071590849412043,0.9551982083063517,12.789334052614564
750f17fb3ac9783d,2355,pedestrian,0.519573564020125,0.2968170190848088,1.519037396902952,1.2609252781833464,1.2789390159070047,0.9536679770214135,11.78703115348922
e9653159c09f5c72,4375,pedestrian,0.5966993902699247,0.29610767177486697,1.3621318529756021,1.235522483640391,1.20635242320698,1.1900620830823299,8.924808713618853
371a64917512b4c9,7286,pedestrian,0.6893475180486098,0.2910717523634308,1.2401642366536387,1.1258128152661109,1.1675250956796734,0.9901275161771472,9.240606554306051
c92f5e81941151a4,133,pedestrian,0.27108863770834035,0.2909306299209298,1.4609756260757174,1.2386770156431086,1.6718221307900627,0.9088282828747812,12.336863001951208
3a7c04d2bd7807eb,4467,pedestrian,0.43571346811312534,0.290348755355193,1.6894342719112103,1.4000093464800285,1.4625685551930223,0.931446603698558,11.086452883380792
7fcb65089a2bb672,2630,pedestrian,1.0416076535004104,0.29029957607804185,1.1728028756612519,1.003297588194564,0.8579017538639505,0.9842383760341189,7.133267772034052
ee5e5fe91cd6c6e7,3121,pedestrian,0.422140883929318,0.28844530360038523,1.3562956604544811,1.0434779512511783,1.2335453378398298,1.463293471077396,7.646144477703367
914f16ffef6529c5,116,pedestrian,0.26881871438949806,0.2840945159625271,1.7025076070831235,1.529362392693454,1.3163274559902227,1.2260265904023715,10.474068933340584
ae92386e0686d4d6,2733,pedestrian,0.4664927082008389,0.28261345504157936,1.5263129265549804,1.340181448268899,1.3198979064131422,0.7648572789914931,12.287656842459725
371a64917512b4c9,7284,pedestrian,0.4401867211010872,0.28224535449227905,1.6073237281398534,1.411764121006666,1.2635854127765334,0.8798331510987267,11.717560506670143
ef30c381751c832,3024,pedestrian,0.36537885224652505,0.2774698783198012,1.4115477483188432,1.2380695344774617,1.3215112335554302,0.7707876745053044,12.902755243789548
d84357e99e171a20,57,pedestrian,0.33406705265064296,0.27376878620755185,1.488387056529502,1.3390956001195329,1.2756875338545548,1.1151899922126574,9.5924206836358
371a64917512b4c9,7282,pedestrian,0.27927254612024177,0.2702442548222379,1.1705575531095231,0.877981084755368,1.4015287541072734,1.2502083736236613,7.949359374818548
32275d7231509117,760,pedestrian,0.5353033773090352,0.26870076999269116,1.5289461664262887,1.3735178236773669,1.3068226749793088,0.5653653657409263,11.702311786198383
3b523aceb232aa6f,6911,pedestrian,0.3041525131997664,0.266774729211383,1.4306187541153714,1.2904146895731565,1.2588967019713926,0.9475334188413853,10.771203973347605
371a64917512b4c9,7290,pedestrian,0.35470330032317043,0.2593336229385229,1.216423467221482,1.0793776980707093,1.1443041330736015,0.9942195296564282,9.425387840507348
6ea1530b289aec91,1276,pedestrian,0.2873578094367841,0.25739147507821075,1.485260147401658,1.2638784364312157,1.1986925904069523,0.8869404937711223,10.734384958669596
ae92386e0686d4d6,2735,pedestrian,0.2951455999337024,0.25538793111806946,1.3770364506176482,1.1376632646577847,1.0641581257440558,1.247059725859907,7.910980269119033
371a64917512b4c9,7291,pedestrian,0.4258237063286093,0.24425778961941713,1.4856799563336378,1.3007994533577267,0.8100607740455745,1.1563998472897752,7.302652635074846
5d6f6adb8f60a8e,4294,pedestrian,0.21974225282263518,0.24291124307124182,1.385974180441473,1.190703146830729,1.171595711255955,1.0035361142605437,8.80897034483486
371a64917512b4c9,7296,pedestrian,0.05138910339316979,0.23979228775928751,1.3422080496923505,1.2247652391668835,0.939712448280593,1.40804913140133,8.329973269807654
b6c121ee6748be2e,2729,pedestrian,0.1033815874462426,0.23513120244073835,1.5462121795741053,1.2525247141242741,0.943921440558364,1.2349801442252595,8.554485458222238
371a64917512b4c9,7295,pedestrian,0.36463508543811946,0.2338555462256354,1.420117192956313,1.2716427606181437,0.9125251785368504,0.9173315879380739,8.270999321884792
371a64917512b4c9,7304,pedestrian,0.39303636209374787,0.20759842010205623,1.5350605107318578,1.3787260542793391,0.8670606830104488,0.5570674647275142,8.43711130557081
371a64917512b4c9,7288,pedestrian,0.36575711441483777,0.20065746525206388,1.2457658162794294,1.085795251003709,0.7934119583692545,0.6703955773651504,7.305043930834076
371a64917512b4c9,7301,pedestrian,0.10353498462364598,0.1853281313515205,1.222400248481222,1.1273997186321827,0.8269863052469967,0.7410596988722273,7.707538554661946
371a64917512b4c9,7300,pedestrian,0.18952222126682905,0.18070250821690886,1.329413518235521,1.1630250522521963,0.8828381604178681,0.5286431631813537,7.82452910825816
371a64917512b4c9,7287,pedestrian,0.2439525705101081,0.15944352641630236,1.2814952801644652,1.1415114929911934,0.6255589816208551,0.6597308210090366,5.095244713753499
