scenario_id,agent_id,object_type,intention,displacement,lateral_motion,heading_change,curvature,speed,crossing
a200040e65ba224c,4717,pedestrian,turning,9.59769651538816,9.130615234375,38.25565117137764,0.11695802540909998,1.3270258925453415,False
a200040e65ba224c,4731,pedestrian,straight,3.46073444752463,2.25537109375,21.413965975079833,0.14157140989115288,1.3372686879881117,False
a200040e65ba224c,4739,pedestrian,straight,4.074388604724382,3.076416015625,24.21024304346724,0.06112196743115573,1.7786088889787108,False
a200040e65ba224c,4740,pedestrian,straight,5.405956001225823,4.117919921875,22.179142191541985,0.1137089763923995,1.292697365106681,False
a200040e65ba224c,4742,pedestrian,turning,4.137627551325468,3.88818359375,170.95321613325444,0.31730077834053255,1.6283146593826425,False
a200040e65ba224c,4825,cyclist,straight,20.39673027336729,18.38818359375,7.4213742979336415,0.030217469106897377,6.801535534256329,False
a200040e65ba224c,4826,cyclist,stationary,0.9923279730411032,0.685791015625,672.9045542322099,1.5255836470896296,0.38533193793326637,False
a200040e65ba224c,4827,cyclist,straight,24.03844838571372,16.474365234375,6.623988459350122,0.027340809214005012,6.680156464529738,False
a200040e65ba224c,4829,cyclist,straight,15.720927747879282,12.099853515625,18.537630548560326,0.04155426020095128,6.8585036448075,False
a2fd6176c7695739,3687,pedestrian,turning,1.506597810373775,1.57763671875,668.3915870209219,1.0670451994203287,0.2477345771470517,False
a2fd6176c7695739,3688,pedestrian,turning,1.353692575753151,1.273681640625,982.9152339517475,1.0674683507702343,0.25121642946650863,False
a2fd6176c7695739,3689,pedestrian,turning,2.5228613706561847,2.48095703125,242.2900885572061,0.45194989072215735,0.3426149297998041,False
a2fd6176c7695739,3690,pedestrian,straight,6.855493034689295,5.78759765625,16.14963633668981,0.10233365706119847,1.2971490566350998,False
a2fd6176c7695739,3691,pedestrian,turning,1.017761367729212,0.741455078125,541.5106237656714,0.8881789848613568,0.1846002561176173,False
a2fd6176c7695739,3693,pedestrian,turning,1.6958561390398517,1.655029296875,600.0966229841637,0.7623477773972271,0.38944900676411354,False
a2fd6176c7695739,3694,pedestrian,turning,2.335481723604659,0.609130859375,98.83262041443714,0.22473247784997266,1.0933589581507854,False
a2fd6176c7695739,3695,pedestrian,straight,12.342203686229437,5.33056640625,31.230418882465667,0.08973402508550114,1.3808294325945578,False
a2fd6176c7695739,3696,pedestrian,straight,10.881246929973496,9.709228515625,21.340743309201333,0.09432802727856363,1.417295709399159,False
a2fd6176c7695739,3697,pedestrian,straight,12.181923779647361,5.544921875,33.44649996207731,0.08625308743980263,1.3680056005833416,False
a2fd6176c7695739,3698,pedestrian,stationary,0.07911973909241497,0.103515625,2815.7316023622047,1.8526301145279607,0.15246898907708722,False
a2fd6176c7695739,3699,pedestrian,turning,3.5705312081759844,3.052490234375,105.40511190343565,0.2919187868987253,0.6945214793328675,False
a2fd6176c7695739,3700,pedestrian,turning,3.1554993997489262,1.656982421875,97.85042965047825,0.1481569122052278,1.0538068377207914,False
a2fd6176c7695739,3707,pedestrian,turning,3.4278987051760352,2.13427734375,229.76494538823158,0.5531490786160035,0.8153939597389143,False
a2fd6176c7695739,3713,pedestrian,straight,4.722734879753375,4.24755859375,25.700376754950003,0.12808196851230474,1.4843023689313117,False
a2fd6176c7695739,3714,pedestrian,turning,5.078622842007111,2.605224609375,56.76076153123687,0.24562071412707567,1.4014336852952192,False
a2fd6176c7695739,3724,pedestrian,turning,10.711890074638463,4.691650390625,107.3024242455705,0.13041827535670975,1.4374273291300166,False
a2fd6176c7695739,3725,pedestrian,turning,8.173979075324363,3.263427734375,67.9733576335836,0.09198247857534868,0.9501701605321049,False
a2fd6176c7695739,3726,pedestrian,turning,4.4957837661615745,4.129150390625,503.2543643026828,0.5308904126399269,1.1911093066792575,False
a2fd6176c7695739,3733,pedestrian,turning,4.90379344888848,4.34521484375,156.05250224439158,0.22163567210615698,1.3715682535207736,False
a2fd6176c7695739,3737,pedestrian,turning,1.8510122044790545,1.66748046875,92.0477797194548,0.2611463333323779,0.5723188212819086,False
a2fd6176c7695739,3743,pedestrian,turning,13.722218668036746,3.90478515625,58.988101617633156,0.0941402513673653,1.5525691668963462,False
a2fd6176c7695739,3744,pedestrian,stationary,0.14767521327726463,0.389892578125,1787.5724635927313,1.8315525401114177,0.41763089162524886,False
a2fd6176c7695739,3746,pedestrian,turning,7.881476392073299,4.53271484375,79.37578935519338,0.1259591434373144,0.935255699375448,False
a2fd6176c7695739,3747,pedestrian,turning,1.5988130601834458,0.61767578125,804.4118547233098,0.9714016826230646,0.3755262702796892,False
a2fd6176c7695739,3775,pedestrian,straight,2.8261612138632763,2.729736328125,22.743117758736453,0.12107450983751745,1.2383356495335665,False
a2fd6176c7695739,3776,pedestrian,turning,1.048661835059783,0.6025390625,588.0244781643069,1.365592833811371,0.3217776224458698,False
a2fd6176c7695739,3778,pedestrian,turning,3.303066976844228,2.825927734375,93.12791370007515,0.2193208650498292,1.1906973574187933,False
a2fd6176c7695739,3798,pedestrian,stationary,0.10486173790975245,0.428955078125,1683.6954006618996,1.785581450587812,0.23125674038580474,False
a2fd6176c7695739,3799,pedestrian,turning,1.0042011480953739,0.853759765625,2532.4885949382774,2.016316894624351,0.8279018897966574,False
a2fd6176c7695739,3806,pedestrian,stationary,0.23293638581505116,0.362548828125,438.8406957146883,1.7139663673492045,1.022457497628128,False
a2fd6176c7695739,3824,pedestrian,turning,6.4833241266105155,6.309326171875,119.78800605028448,0.10075369533837936,1.4682471884310886,False
a2fd6176c7695739,3832,pedestrian,turning,2.7386375336948516,1.988525390625,805.7955370092124,0.7391790038835058,0.5969272858130601,False
a2fd6176c7695739,3834,pedestrian,turning,3.038220570890928,2.800048828125,60.50609097032804,0.3134524611264073,1.6441653487214127,False
a2fd6176c7695739,3837,pedestrian,turning,3.5154422818491375,3.138671875,128.9483761709971,0.3741356350394956,1.0698376601411954,False
a2fd6176c7695739,3844,pedestrian,turning,3.216910394403823,0.25048828125,103.91606587428208,0.36034575167325983,1.170048395306619,False
a2fd6176c7695739,3857,pedestrian,turning,1.8888007773876914,1.807861328125,137.4648471005875,0.3505305239398542,1.0997645226304664,False
a2fd6176c7695739,3859,pedestrian,stationary,0.7267083155018853,0.52978515625,744.6394114229548,1.4958164841163226,0.8651936120993395,False
a4956b27f127a67c,5217,cyclist,turning,26.498572014175327,24.48974609375,36.742876212554414,0.07845020988869424,2.9512825081811838,False
a88c2e80c838f153,2233,pedestrian,erratic,3.0130510265493746,1.518310546875,27.00593070899346,0.15269223795037848,1.5160463180617822,False
a88c2e80c838f153,2238,pedestrian,straight,6.213525447653754,4.6319580078125,29.991102894340067,0.1353360741713231,1.179545163718139,False
a88c2e80c838f153,2244,pedestrian,turning,1.094139091220967,1.121337890625,302.4481094162145,0.8062106292883872,0.5110689884907742,False
a8c2bfa46d9e6c4,3352,pedestrian,stationary,0.7495384385505978,0.28369140625,539.1096994221635,1.4705069088481657,1.0999189280440471,False
a8c2bfa46d9e6c4,3361,pedestrian,turning,5.543645235467306,5.50830078125,147.65810906593592,0.24714964015829904,1.0571098758099429,False
a8c2bfa46d9e6c4,3363,pedestrian,stationary,0.8913682546717456,0.7548828125,356.6894995253005,0.7324137094910933,0.5233547636111517,False
a8c2bfa46d9e6c4,3364,pedestrian,turning,7.027890250397457,3.38330078125,47.62943186335484,0.14547665319692726,1.4006430803868373,False
a8c2bfa46d9e6c4,3372,pedestrian,turning,7.007274407148666,4.06591796875,55.713279991438185,0.1794841371028129,1.2644475029704787,False
a8c2bfa46d9e6c4,3379,pedestrian,stationary,0.6438371562289624,0.369140625,735.576392553518,1.558181057984275,0.7264287535890644,False
a8e30be9dafe6a02,2133,pedestrian,straight,6.638180972986521,5.9044189453125,22.96331274612697,0.07934048172811962,1.6644107054361186,False
a8e30be9dafe6a02,2152,pedestrian,turning,2.522984812496323,2.0701904296875,101.34584938223135,0.1824094387360365,1.09763810070837,False
a991619cfc4f2216,1956,pedestrian,stationary,0.2093696251933725,0.2265625,1012.3860366059471,1.5477127623134102,0.1332165556736458,False
a991619cfc4f2216,1964,pedestrian,straight,5.37895314536225,5.33984375,20.96240118175913,0.032852366140513865,2.847314938092347,False
a991619cfc4f2216,1989,cyclist,turning,20.347035718402324,18.4775390625,63.25558192121664,0.09002213745912327,4.326473926937408,False
ac977a0854771c7f,1458,pedestrian,stationary,0.14097859379844724,0.082275390625,1059.5531874556282,1.9086588796359418,0.1442540088789224,False
ac977a0854771c7f,1475,pedestrian,turning,4.690827707327785,2.921142578125,70.08328636406851,0.11257585539973063,1.394676969031872,False
ae92386e0686d4d6,2732,pedestrian,straight,15.038558483843213,6.669921875,24.426144173400136,0.07912911124074169,1.6774430593961354,False
ae92386e0686d4d6,2733,pedestrian,turning,11.707814083203624,7.550537109375,49.866696770568204,0.10550682978338871,1.311842899851513,False
ae92386e0686d4d6,2735,pedestrian,straight,10.49760334231231,4.3837890625,28.278135419991585,0.07884600996263799,1.1707615185410953,False
ae92386e0686d4d6,2737,pedestrian,turning,8.669731713822207,3.80419921875,35.08115879586156,0.11489498496909761,1.4831086785398309,False
ae92386e0686d4d6,2739,pedestrian,stationary,0.05346693622449021,0.0830078125,1262.6585839265551,2.091944648077462,0.11668517164752443,False
ae92386e0686d4d6,2753,pedestrian,turning,13.032057664504963,5.891357421875,57.80153882547312,0.1331760063480292,1.4936932713692153,False
ae92386e0686d4d6,2758,pedestrian,turning,6.099911705779282,5.513916015625,35.15290755840927,0.13940549731256824,1.8741141026908124,False
ae92386e0686d4d6,2760,pedestrian,turning,4.141863801367423,2.14794921875,114.65754785898021,0.29967293619438345,1.736848605671054,False
ae92386e0686d4d6,3575,cyclist,turning,33.495431425035896,20.51025390625,45.651767198303084,0.09581251458961805,4.134608809257151,False
b065dcb23730589b,4583,pedestrian,turning,13.19035136777921,9.84033203125,92.31129833486004,0.10401086814424428,2.67528557852039,False
b065dcb23730589b,8044,cyclist,straight,28.137825771057557,12.88427734375,15.48265922357579,0.03881256699407575,3.1318569086549863,False
b26ba622ddc9d7d8,3823,pedestrian,turning,9.43337639189021,1.56640625,77.2073881335945,0.16340239536590526,1.190973190185972,False
b26ba622ddc9d7d8,3826,pedestrian,turning,3.4197958569535376,1.8277587890625,57.41448928389937,0.14613516259957937,1.1258814013820115,False
b26ba622ddc9d7d8,3831,pedestrian,turning,5.317769500151481,1.216064453125,37.60241340878834,0.11222125804706701,1.2481162399906065,False
b5b52effcbc11899,1150,pedestrian,turning,3.731067741198275,3.16845703125,612.6460284752312,0.6411569412691175,0.5637988230850604,False
b5b52effcbc11899,1152,pedestrian,stationary,0.1997585090381283,0.418701171875,1020.7881158970894,1.9262199217463825,1.1272270386173742,False
b5b52effcbc11899,1154,pedestrian,stationary,0.1513868749797607,0.40283203125,1179.3233522850824,1.7224780788445881,0.4642656387706228,False
b5b52effcbc11899,1156,pedestrian,stationary,0.6963421773246937,0.172119140625,1058.5245044157675,1.9403031936829906,1.4845648345294193,False
b5b52effcbc11899,1158,pedestrian,stationary,0.8115502087966324,1.332275390625,1461.4012205278004,1.771912930889961,2.03306129943925,False
b5b52effcbc11899,1165,pedestrian,stationary,0.5218432045576284,0.98876953125,496.81904775638276,1.633107961830297,1.3735477730669716,False
b682b4171243133d,1243,pedestrian,straight,11.45940854739072,10.184410095214844,26.777987787421747,0.0890979108191981,1.4050662081239043,False
b682b4171243133d,1251,pedestrian,turning,3.353747246135652,3.3560028076171875,357.51219756728034,0.9167185210173746,1.2163484442534536,False
b682b4171243133d,1253,pedestrian,turning,3.836282334031594,3.760467529296875,485.88095604232166,0.49434981331946487,0.8201858584784913,False
b682b4171243133d,1257,pedestrian,turning,18.40185404699444,15.749641418457031,146.03197560766384,0.11185282805052002,2.4479542708069655,False
b682b4171243133d,1270,pedestrian,stationary,0.27514854279017253,0.2819633483886719,617.8606248419147,2.081081140132355,1.1718510311704629,False
b6c121ee6748be2e,2728,pedestrian,straight,11.633414935005243,8.9716796875,26.19772107308479,0.08537190907476537,1.2997439240809268,False
b6c121ee6748be2e,2729,pedestrian,turning,11.275402719956054,8.7587890625,43.684123676890025,0.08287562631323347,1.2706262005337243,False
b6c121ee6748be2e,2743,pedestrian,straight,3.0401055671532253,2.3515625,19.475070165343222,0.1375692902750432,1.327759634074991,False
b6c121ee6748be2e,2766,pedestrian,turning,2.7746684177007594,1.8251953125,45.435395505687104,0.11239191867926529,1.172002848483854,False
b6c121ee6748be2e,2768,pedestrian,straight,2.37328598010939,1.6396484375,28.76712611148403,0.12659923099124437,1.0863154123904493,False
b6c121ee6748be2e,2770,pedestrian,stationary,0.15220596734077355,0.6298828125,821.5586392481048,2.0979602155346573,1.1947970708986615,False
b6c121ee6748be2e,2777,pedestrian,turning,4.269173512038496,2.5966796875,173.55697769507148,0.24296280067822051,1.170406256629496,False
b6c121ee6748be2e,2779,pedestrian,turning,4.087998667171806,0.576171875,36.087838587577664,0.08043157669191685,1.150765597996452,False
b6c121ee6748be2e,2780,pedestrian,turning,2.964428456689266,0.548828125,158.8411238077262,0.2543927718938432,1.0913912232985394,False
b9b6970d43d979e6,765,pedestrian,turning,3.4551677271738117,3.0556640625,64.79882860069644,0.1606429161716354,1.694910461704212,False
bf5644083714297,1971,pedestrian,straight,16.29519805630717,4.51409912109375,25.02361748966139,0.08868228961123883,1.8565394203826404,False
bf5644083714297,1974,pedestrian,turning,7.109042809462285,6.434906005859375,42.22230507950965,0.15563470405126467,0.8467003213692519,False
c09abcd4fd5504eb,1470,pedestrian,turning,1.0387775919677613,1.15380859375,1512.9958175124978,1.8234685990893131,2.2622069631622503,False
c37fa6a0a21345f3,2886,pedestrian,stationary,0.8440639476912002,0.988037109375,864.990668006579,1.2147658386428448,0.298176806590379,False
c37fa6a0a21345f3,2907,pedestrian,stationary,0.5992120675282587,0.576171875,1295.517831649194,1.8838272777396967,1.2032507535556267,False
c37fa6a0a21345f3,2913,pedestrian,turning,1.2426245058644096,1.2744140625,323.4450635950419,1.097408981505637,0.5699500436607876,False
c37fa6a0a21345f3,2922,pedestrian,turning,1.1365069424693661,1.745361328125,1286.0506877318778,1.928080909379468,2.860297763195817,False
c37fa6a0a21345f3,2925,pedestrian,turning,6.8784353386394335,5.757080078125,55.18742945079285,0.15191199852450205,1.0596287937285782,False
c37fa6a0a21345f3,2926,pedestrian,stationary,0.13812793918434094,0.1005859375,1115.9447264805053,1.9243120361051183,0.4268601584460366,False
c37fa6a0a21345f3,2928,pedestrian,stationary,0.044140868059687546,0.257080078125,462.78100384694136,1.6287334278858854,0.7867131465623081,False
c37fa6a0a21345f3,2932,pedestrian,stationary,0.692202782731303,0.191162109375,261.6572216292129,0.98776335277772,0.3155166994081148,False
c37fa6a0a21345f3,2934,pedestrian,stationary,0.06513981161252527,0.1494140625,853.5629995991679,1.9194183962876106,0.15770659642150675,False
c37fa6a0a21345f3,2952,pedestrian,straight,3.071713523462511,2.663818359375,19.886399081205855,0.12459056452437506,1.4012971982883182,False
c37fa6a0a21345f3,2963,pedestrian,stationary,0.06443555187754785,0.12060546875,1197.893354500321,1.8262840190883118,0.36705634629450423,False
c511128eee46dcc1,1009,pedestrian,stationary,0.16286064622213256,0.10595703125,1217.0905481918212,1.819858039586637,0.3019767407757,False
c511128eee46dcc1,1010,pedestrian,turning,2.489905242112703,2.48876953125,438.682223929256,0.6939216753776435,0.7278567983496582,False
c6d3e9d6c619e786,1341,pedestrian,stationary,0.5109023687259693,0.12237548828125,981.7230533403686,1.3097684664422409,0.15243282221799045,False
c6d3e9d6c619e786,1345,pedestrian,turning,4.529872451817747,4.51885986328125,80.42295473788906,0.20453718118683728,1.039796950718558,False
c92f5e81941151a4,96,pedestrian,stationary,0.16109026722884848,0.15185546875,1274.1239836780599,1.8293132504608378,0.10123499629898117,False
c92f5e81941151a4,97,pedestrian,straight,14.540832582427152,6.649658203125,19.65918787044686,0.035239906516583104,1.6357427614307811,False
c92f5e81941151a4,98,pedestrian,stationary,0.13782516741328155,0.0634765625,937.8854044473107,0.8292792279893161,0.11683573130771203,False
c92f5e81941151a4,99,pedestrian,turning,9.958237755621376,4.4150390625,41.365350871250925,0.08656667388037746,1.1322618990396296,False
c92f5e81941151a4,101,pedestrian,turning,9.289193247908818,4.167724609375,54.2570951968961,0.12044192314368203,1.3199629605085854,False
c92f5e81941151a4,102,pedestrian,turning,3.6862367329046655,1.5810546875,401.77325078273356,0.2814049515181476,0.8254506313434645,False
c92f5e81941151a4,103,pedestrian,stationary,0.0437890559663521,0.04150390625,2180.4286679538136,1.944767451975372,0.07161320536795134,False
c92f5e81941151a4,105,pedestrian,stationary,0.06025391119612267,0.073974609375,772.9869894501772,1.8924223172106214,0.11817951039791467,False
c92f5e81941151a4,115,pedestrian,straight,6.284171577928553,2.663818359375,30.130423133584916,0.1429170840655061,1.4370455167024558,False
c92f5e81941151a4,127,pedestrian,stationary,0.0048644674914968935,0.0908203125,1268.878339541451,1.8590193322912474,0.20782286698766086,False
c92f5e81941151a4,133,pedestrian,turning,8.0906815548626,3.056884765625,38.6760246474792,0.07060955905839635,1.231120907891012,False
c92f5e81941151a4,134,pedestrian,stationary,0.7057334939652735,0.760009765625,744.9188468605173,0.9726073845415198,0.33576249758428156,False
c92f5e81941151a4,136,pedestrian,turning,8.895298877372609,5.93896484375,231.42818979164892,0.2902606006804728,1.2481859966994908,False
c92f5e81941151a4,144,pedestrian,stationary,0.1662883089858106,0.081298828125,435.2670455809067,2.032372116890678,0.1720333343890695,False
c92f5e81941151a4,149,pedestrian,stationary,0.20427805739147817,0.184326171875,888.8096367879438,1.3346493217902398,0.17870463637141304,False
c92f5e81941151a4,153,pedestrian,straight,5.190455669004308,2.09521484375,22.171154958304946,0.12168555567127357,1.3021773157738146,False
c92f5e81941151a4,154,pedestrian,stationary,0.03548552700307685,0.075927734375,715.6806049161285,1.807003166235907,0.19772244128251365,False
c92f5e81941151a4,155,pedestrian,turning,5.148880236204018,5.133544921875,110.74177131302342,0.16000004122752218,0.903826637521522,False
c92f5e81941151a4,162,pedestrian,stationary,0.05804183424655942,0.149169921875,861.9928501977271,1.7220862388474245,0.237889559580908,False
c92f5e81941151a4,168,pedestrian,stationary,0.010614503275550963,0.025390625,725.7611688981189,1.8992535419670329,0.0797696347901978,False
c92f5e81941151a4,187,pedestrian,stationary,0.9554001279004741,0.39794921875,723.064926560191,1.4141928861977375,0.5404726882346647,False
c92f5e81941151a4,197,pedestrian,straight,1.7856581168196446,1.762939453125,18.725262990873286,0.08935455261238968,0.9430579256346989,False
ca7b4a1d5db00144,2460,pedestrian,turning,2.5869330135125086,2.3419189453125,108.00570120345617,0.33682198027603183,0.7527303814646968,False
ca7b4a1d5db00144,2465,pedestrian,turning,4.859875602633727,4.5050048828125,73.0948855900788,0.12287168745162366,1.2423831700522907,False
ca7b4a1d5db00144,2476,pedestrian,turning,1.0517234123646901,1.1397705078125,209.12696269093894,0.5466415427450191,0.7330289252958353,False
cb481a607e0df310,3462,pedestrian,turning,11.511551935717296,11.470458984375,43.54262392473867,0.11837203725050598,1.2981334159339186,False
cb481a607e0df310,3470,pedestrian,stationary,0.17425278496368124,0.19140625,626.3079834499756,1.886484644873533,0.6480763465356277,False
cb481a607e0df310,3472,pedestrian,turning,2.613718328833154,0.1455078125,60.51304353308554,0.1712729969288331,1.4125272494034748,False
cb481a607e0df310,3477,pedestrian,stationary,0.11873351174000701,0.20361328125,947.5097506183508,1.8527908813197056,0.3625108016399375,False
cb481a607e0df310,3478,pedestrian,straight,8.238373044951503,0.6484375,21.074822437313706,0.06788359963561162,1.5288204221408053,False
cb481a607e0df310,3479,pedestrian,turning,6.164464814823627,0.482666015625,39.84307096855862,0.10415716076983873,1.3775791815590428,False
d4940e640de558c5,555,pedestrian,turning,12.036158202726808,10.31787109375,49.14684068520412,0.04335821273924981,1.3713586092342887,False
d53adebfe1178441,590,pedestrian,turning,9.214142903304946,1.479248046875,55.935462453557754,0.1352821774360042,1.4137772615945385,False
d53adebfe1178441,597,pedestrian,turning,5.428150319266578,0.149169921875,35.98287208079671,0.17203455078754626,1.8878515406084166,False
d53adebfe1178441,599,pedestrian,stationary,0.06445847113429577,0.115234375,834.9252141432444,1.730249561671935,0.12265034985590781,False
d53adebfe1178441,600,pedestrian,straight,5.081739501216973,0.1298828125,25.85836389210561,0.11387556156609929,1.6474900854819943,False
d84357e99e171a20,57,pedestrian,straight,11.961366851296466,0.423828125,20.414313342090306,0.04166877136866501,1.3614387769653182,False
d84357e99e171a20,59,pedestrian,straight,3.4045449635403116,3.4033203125,18.821828410586583,0.10760688880811807,1.2656275195048294,False
dc00dc6dbcdf9802,1409,pedestrian,stationary,0.39866153178102987,0.1484375,1523.0690426033714,1.9228088278314452,0.272427695641448,False
dc00dc6dbcdf9802,1416,pedestrian,stationary,0.14369744708528445,0.091796875,554.108610283136,1.601365981062931,0.17581958474449244,False
dff38e4f1d8a7c42,206,pedestrian,erratic,2.517643006571132,2.373779296875,33.957929068523505,0.1915049766312334,0.9815824186462097,False
e3d1b5e3c9e05d41,1609,pedestrian,turning,13.739034988551166,9.9898681640625,36.92818480898402,0.08482493939781853,1.5591855241949397,False
e3d1b5e3c9e05d41,1610,pedestrian,stationary,0.07037004295081253,0.1007080078125,2110.0981219154814,1.9688023886803683,0.24199492538531667,False
e3d1b5e3c9e05d41,1611,pedestrian,stationary,0.035933048682687554,0.2757568359375,2179.6418385933475,1.6286253493784002,0.21402848563780094,False
e3d1b5e3c9e05d41,1612,pedestrian,stationary,0.14056523695588335,0.1263427734375,1911.3203342421932,1.9405343752200526,0.08818658695878145,False
e3d1b5e3c9e05d41,1613,pedestrian,stationary,0.5768805027549591,0.3662109375,1257.5837402531815,1.916855213620137,0.244031916599096,False
e3d1b5e3c9e05d41,1614,pedestrian,turning,3.7966659166330246,3.7044677734375,458.2007888219163,0.5469781327876276,0.6432844941785427,False
e3d1b5e3c9e05d41,1615,pedestrian,stationary,0.013027288902887875,0.05224609375,1628.8658588131032,1.9935724899151845,0.15697702083791623,False
e3d1b5e3c9e05d41,1616,pedestrian,stationary,0.29512299736118314,0.5606689453125,1283.483538132383,1.9760017676007002,0.4167326184253518,False
e3d1b5e3c9e05d41,1617,pedestrian,stationary,0.8015192331161243,0.272705078125,207.45343801121456,0.7589845214209225,0.31400990163592124,False
e3d1b5e3c9e05d41,1622,pedestrian,stationary,0.19253867753172837,0.1812744140625,1855.6890741380048,1.8105168890998784,0.1364706824740537,False
e3d1b5e3c9e05d41,1625,pedestrian,straight,6.043310274116141,5.5809326171875,28.312152604928986,0.11449153490537228,1.1458722679118047,False
e3d1b5e3c9e05d41,1629,pedestrian,straight,3.76010089274278,3.2589111328125,23.496893996130762,0.1058720255784563,1.3028250571579592,False
e6992acc4551b1c1,369,pedestrian,stationary,0.09835686181261072,0.12109375,1443.7785079361481,1.920341237581987,0.3366109035406848,False
e9653159c09f5c72,4373,pedestrian,turning,8.313449106313366,5.206787109375,45.94488164387184,0.08862104918923493,0.9588135079126654,False
e9653159c09f5c72,4374,pedestrian,turning,12.347860719580215,5.0213623046875,37.215836652755804,0.08646113769782227,1.383417377130673,False
e9653159c09f5c72,4375,pedestrian,straight,10.882901993716963,9.5408935546875,32.24075998020009,0.0970334724737376,1.2165969243165335,False
e9653159c09f5c72,4378,pedestrian,turning,6.753521849292749,5.2830810546875,64.40537415649737,0.11849973476048549,0.7719827683121588,False
e9653159c09f5c72,4396,pedestrian,crossing,4.450573488046386,1.2784423828125,462.2957220142242,0.3808877712100193,1.296851136439445,True
e9653159c09f5c72,4398,pedestrian,turning,10.840194163801666,0.4012451171875,36.318166425487675,0.11676514620819174,1.2106368482202077,False
e9653159c09f5c72,4402,pedestrian,turning,8.514287850626209,0.3826904296875,41.87173335345342,0.08232284187445296,1.2474858865220189,False
e9653159c09f5c72,4410,pedestrian,turning,7.541726783035125,5.0654296875,51.67206951978345,0.13466014498757733,0.9725424923494577,False
e9653159c09f5c72,4415,pedestrian,turning,2.2585799585935384,0.7403564453125,276.13744034268495,0.4635706108499976,0.8676818651975706,False
e9653159c09f5c72,4416,pedestrian,straight,11.090462324406385,0.455078125,22.806858922468983,0.07930902460489363,1.2792717111086356,False
e9653159c09f5c72,4423,pedestrian,turning,10.83325920476983,9.288818359375,41.95617091382108,0.09192497444585622,1.2178799199181942,False
e9653159c09f5c72,4424,pedestrian,stationary,0.8113123576763097,0.75439453125,813.9105989377439,1.981088242971019,1.3739566807991133,False
e9653159c09f5c72,4434,pedestrian,turning,1.6532363870300535,1.6531982421875,531.7907752922744,0.7193298448037717,0.4180928357828805,False
e9653159c09f5c72,4439,pedestrian,straight,13.601305267885875,2.5462646484375,28.94415419925802,0.09000620422794918,1.7324165995564935,False
e9653159c09f5c72,4449,pedestrian,turning,1.1735133861482043,1.0670166015625,872.5792967661887,1.987243207922525,2.4974155317194353,False
eb2e689ca1fdb0cf,3190,pedestrian,turning,4.263274123144108,2.765625,751.479588449073,0.7332982247089854,0.7911955920044125,False
eb2e689ca1fdb0cf,3192,pedestrian,turning,1.919820156099905,1.181640625,835.8456614425851,1.1336381424304036,0.521759860380147,False
ed1eb2d48dee32a,1952,pedestrian,stationary,0.08934072474812679,0.70361328125,407.81666326646234,1.6916133114589105,1.4709652806497509,False
ee5e5fe91cd6c6e7,3036,pedestrian,stationary,0.13140964109057235,0.074462890625,699.1096389189345,1.5810135781319596,0.11775945644065156,False
ee5e5fe91cd6c6e7,3037,pedestrian,straight,5.8823843163116365,5.681884765625,28.425955047124962,0.09998663976251156,1.058710030376905,False
ee5e5fe91cd6c6e7,3038,pedestrian,straight,3.770012369236778,3.364990234375,21.668023024478384,0.09429923150488914,1.4549497002658185,False
ee5e5fe91cd6c6e7,3039,pedestrian,turning,4.485190772578383,2.14697265625,58.93319123932518,0.1198887484329681,0.7480075801360178,False
ee5e5fe91cd6c6e7,3040,pedestrian,turning,6.299192930791022,3.053466796875,46.63941343293597,0.1555050099164838,1.2350051426263944,False
ee5e5fe91cd6c6e7,3041,pedestrian,stationary,0.20096940898119903,0.194091796875,828.1533072686375,1.9337078833805124,0.2779101567553338,False
ee5e5fe91cd6c6e7,3042,pedestrian,stationary,0.13939403489484015,0.15478515625,1846.8159034899465,1.8627383194546,0.17750572068715587,False
ee5e5fe91cd6c6e7,3043,pedestrian,straight,6.3597921766527366,5.79736328125,21.551677755856293,0.09975939813440517,1.3294959071048227,False
ee5e5fe91cd6c6e7,3044,pedestrian,stationary,0.13035972059840306,0.134765625,1444.385344544709,1.8201765482670427,0.20556639420672546,False
ee5e5fe91cd6c6e7,3046,pedestrian,turning,6.32304844268555,6.054443359375,44.48704393486067,0.12587788255197055,1.1208574512192115,False
ee5e5fe91cd6c6e7,3047,pedestrian,stationary,0.05404241751171536,0.227294921875,907.6042716320886,1.5976715669788335,0.4024264083920031,False
ee5e5fe91cd6c6e7,3048,pedestrian,stationary,0.13362729950756008,0.10595703125,1290.8017509346682,1.8846908750657194,0.15299682791999555,False
ee5e5fe91cd6c6e7,3050,pedestrian,straight,6.056629259627183,5.53515625,24.460214888430357,0.08320048044218775,1.3509662442186243,False
ee5e5fe91cd6c6e7,3051,pedestrian,turning,11.973567354219197,5.00634765625,35.04354863693531,0.0950526037451591,1.3516096030960605,False
ee5e5fe91cd6c6e7,3052,pedestrian,straight,6.426329026455144,5.87109375,22.68601642914362,0.0872831874521364,1.372829837273012,False
ee5e5fe91cd6c6e7,3053,pedestrian,turning,1.0501722889852978,0.7236328125,802.2334491066687,0.9926394574903238,0.2547470774470699,False
ee5e5fe91cd6c6e7,3054,pedestrian,stationary,0.08441795386048206,0.132080078125,1289.2495018551317,1.7657377844180173,0.22118370240320995,False
